{ 5, 8, 16, 10, 10, 16, 15, 16, 17, 15, 15, 17, 11, 11, 17, 9, -1, -1, -1, -1 },
{ 5, 11, 12, 1, 11, 17, 12, 15, 17, 11, 16, 17, 15, 1, 16, 15, -1, -1, -1, -1 },
{ 4, 16, 15, 1, 0, 11, 17, 11, 15, 17, 17, 15, 16, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 16, 15, 1, 9, 11, 17, 17, 15, 16, 11, 15, 17, -1, -1, -1, -1, -1, -1, -1 },
{ 5, 11, 12, 8, 11, 17, 12, 15, 17, 11, 16, 17, 15, 13, 16, 15, -1, -1, -1, -1 },
{ 4, 0, 11, 17, 11, 15, 17, 17, 15, 16, 16, 15, 13, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 9, 11, 17, 17, 15, 16, 16, 15, 13, 11, 15, 17, -1, -1, -1, -1, -1, -1, -1 },
{ 5, 2, 12, 10, 16, 17, 15, 15, 17, 2, 10, 16, 15, 12, 16, 10, -1, -1, -1, -1 },
{ 4, 2, 15, 17, 16, 10, 0, 16, 15, 10, 17, 15, 16, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 15, 17, 16, 10, 8, 17, 15, 16, 16, 15, 10, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 15, 17, 12, 1, 2, 16, 15, 1, 17, 15, 16, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 15, 1, 17, 2, 15, 17, 15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 15, 1, 17, 2, 15, 17, 15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 2, 15, 17, 12, 8, 2, 16, 15, 13, 17, 15, 16, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 17, 2, 15, 16, 15, 13, 17, 15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 17, 2, 15, 16, 15, 13, 17, 15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 5, 9, 12, 10, 12, 16, 10, 10, 16, 15, 16, 17, 15, 15, 17, 14, -1, -1, -1, -1 },
{ 4, 16, 10, 0, 16, 15, 10, 17, 15, 16, 14, 15, 17, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 16, 10, 8, 17, 15, 16, 16, 15, 10, 14, 15, 17, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 12, 1, 9, 16, 15, 1, 14, 15, 17, 17, 15, 16, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 15, 1, 17, 14, 15, 17, 15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 15, 1, 17, 14, 15, 17, 15, 16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 12, 8, 9, 16, 15, 13, 17, 15, 16, 14, 15, 17, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 15, 13, 17, 15, 16, 17, 14, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 16, 15, 13, 17, 15, 16, 17, 14, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 8, 5, 5, 12, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 1, 5, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 5, 9, 9, 5, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 5, 8, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 10, 5, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 5, 12, 10, 5, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 2, 5, 12, 8, 5, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 2, 1, 0, 2, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 2, 1, 12, 2, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 10, 5, 2, 2, 5, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 2, 5, 5, 2, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 2, 5, 5, 2, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 9, 14, 11, 9, 5, 5, 14, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 5, 11, 14, 5, 0, 11, 5, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 8, 5, 11, 11, 5, 14, 14, 5, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 9, 5, 1, 1, 5, 11, 11, 5, 14, 14, 5, 9, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 11, 1, 0, 14, 5, 5, 14, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 11, 1, 12, 14, 5, 5, 14, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 9, 5, 8, 14, 5, 9, 11, 5, 14, 10, 5, 11, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 14, 5, 5, 11, 10, 5, 14, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 14, 5, 5, 14, 11, 5, 11, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 5, 9, 8, 5, 3, 9, 5, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 3, 5, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 0, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 3, 5, 12, 9, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 3, 5, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 0, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 3, 5, 12, 9, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 3, 5, 5, 0, 2, 5, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 3, 5, 5, 12, 2, 5, 3, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 2, 3, 5, 5, 1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 2, 5, 5, 2, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 2, 5, 5, 2, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 2, 3, 5, 5, 8, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 2, 5, 5, 2, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 2, 5, 5, 2, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 5, 14, 9, 5, 3, 14, 5, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 0, 14, 14, 3, 5, 5, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 12, 14, 14, 3, 5, 5, 3, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 1, 9, 5, 9, 14, 14, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 14, 5, 5, 14, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 14, 5, 5, 14, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 8, 9, 5, 9, 14, 14, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 14, 5, 5, 14, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 14, 5, 5, 14, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 10, 11, 11, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 15, 5, 11, 11, 5, 0, 0, 5, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 11, 15, 12, 11, 12, 9, 15, 5, 12, 8, 5, 10, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 11, 5, 1, 15, 5, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 11, 5, 11, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 11, 12, 12, 11, 15, 12, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 11, 5, 8, 15, 5, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 11, 5, 11, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 11, 12, 12, 11, 15, 12, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 15, 5, 2, 2, 5, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 15, 5, 5, 0, 2, 5, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 15, 5, 5, 12, 2, 5, 10, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 2, 15, 5, 5, 1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 2, 5, 5, 2, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 2, 5, 5, 2, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 2, 15, 5, 5, 8, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 2, 5, 5, 2, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 2, 5, 5, 2, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 15, 5, 14, 14, 5, 9, 9, 5, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 0, 14, 14, 15, 5, 5, 10, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 12, 14, 14, 15, 5, 5, 10, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 1, 9, 5, 9, 14, 14, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 14, 5, 5, 14, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 14, 5, 5, 14, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 8, 9, 5, 9, 14, 14, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 14, 5, 5, 14, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 14, 5, 5, 14, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 0, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 5, 4, 8, 5, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 1, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 4, 0, 5, 4, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 5, 9, 5, 4, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 10, 5, 4, 4, 8, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 10, 4, 0, 5, 4, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 4, 9, 10, 5, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 4, 2, 2, 0, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 4, 2, 2, 8, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 4, 1, 5, 4, 2, 2, 1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 2, 1, 4, 2, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 2, 1, 4, 2, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 4, 8, 5, 4, 2, 2, 10, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 5, 5, 2, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 5, 5, 2, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 14, 5, 4, 4, 5, 9, 9, 5, 11, 11, 5, 14, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 0, 5, 14, 11, 5, 5, 4, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 8, 5, 14, 11, 5, 5, 4, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 9, 4, 1, 11, 1, 5, 14, 11, 5, 5, 4, 14, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 11, 1, 5, 14, 11, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 11, 1, 5, 14, 11, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 9, 4, 8, 11, 10, 5, 14, 11, 5, 5, 4, 14, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 11, 10, 5, 14, 11, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 11, 10, 5, 14, 11, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 4, 0, 5, 4, 3, 3, 0, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 3, 4, 9, 5, 4, 3, 3, 8, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 3, 4, 1, 5, 4, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 3, 4, 4, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 3, 4, 4, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 3, 4, 8, 5, 4, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 0, 3, 4, 4, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 9, 3, 4, 4, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 3, 4, 5, 3, 0, 4, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 3, 4, 5, 3, 8, 4, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 3, 4, 4, 1, 2, 4, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 3, 4, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 3, 4, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 3, 4, 4, 8, 2, 4, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 3, 4, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 3, 4, 3, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 5, 14, 3, 9, 5, 3, 9, 4, 5, 5, 4, 14, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 3, 0, 14, 3, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 3, 8, 14, 3, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 1, 9, 14, 3, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 3, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 3, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 8, 9, 14, 3, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 3, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 3, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 15, 5, 4, 4, 5, 10, 10, 11, 4, 11, 15, 4, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 10, 0, 5, 11, 4, 0, 15, 4, 11, 5, 4, 15, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 10, 8, 5, 11, 4, 9, 15, 4, 11, 5, 4, 15, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 4, 1, 15, 4, 11, 5, 4, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 11, 4, 11, 15, 4, 4, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 11, 4, 11, 15, 4, 4, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 4, 8, 15, 4, 11, 5, 4, 15, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 0, 11, 4, 11, 15, 4, 4, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 9, 11, 4, 11, 15, 4, 4, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 10, 4, 5, 5, 4, 15, 15, 4, 2, 2, 4, 10, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 15, 4, 5, 10, 0, 4, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 15, 4, 5, 10, 8, 4, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 15, 4, 4, 1, 2, 4, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 15, 4, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 15, 4, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 2, 15, 4, 4, 8, 2, 4, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 15, 4, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 4, 2, 15, 4, 15, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 5, 14, 15, 5, 4, 14, 9, 4, 5, 9, 5, 10, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 10, 0, 14, 15, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 10, 8, 14, 15, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 1, 9, 14, 15, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 15, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 15, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 4, 8, 9, 14, 15, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 15, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 14, 15, 5, 4, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 17, 12, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 1, 0, 5, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 8, 5, 9, 9, 5, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 12, 1, 17, 1, 5, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 5, 17, 17, 0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 1, 5, 9, 5, 17, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 8, 10, 17, 12, 10, 10, 5, 17, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 10, 17, 0, 5, 17, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 10, 5, 17, 10, 17, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 2, 5, 17, 12, 5, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 17, 2, 2, 0, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 17, 2, 2, 8, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 17, 2, 2, 1, 5, 2, 12, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 2, 1, 17, 2, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 5, 2, 1, 17, 2, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 17, 2, 2, 10, 5, 2, 12, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 17, 2, 5, 5, 2, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 2, 17, 2, 5, 5, 2, 10, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 14, 5, 17, 11, 5, 14, 9, 5, 11, 12, 5, 9, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 0, 5, 14, 11, 5, 5, 17, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 11, 8, 5, 14, 11, 5, 5, 17, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 9, 12, 1, 11, 1, 5, 14, 11, 5, 5, 17, 14, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 11, 1, 5, 14, 11, 17, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 11, 1, 5, 14, 11, 17, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 4, 9, 12, 8, 11, 10, 5, 14, 11, 5, 5, 17, 14, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 11, 10, 5, 14, 11, 17, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 11, 10, 5, 14, 11, 17, 14, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 12, 3, 17, 3, 5, 17, 12, 5, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 17, 3, 3, 17, 0, 3, 0, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 17, 3, 3, 17, 9, 3, 8, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
{ 3, 5, 17, 3, 3, 17, 12, 3, 12, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1 },
